a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.6.11-1+deb.sury.org~trusty+1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:8:"RFERU.v2";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.6.11-1+deb.sury.org~trusty+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:65:"/var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:17:"rfedev.ivaoru.org";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/43.0.2357.81 Chrome/43.0.2357.81 Safari/537.36";s:7:"referer";s:30:"http://rfedev.ivaoru.org/stats";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:386:"_csrf=cc0f16aaa62981c83db4d2b1fb415ca212370ec0fe44ede0ea2d22c37e3d2123a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22SQfRK7fPPFaGNR884qGe1KdwEtTZ_zPB%22%3B%7D; _identity=ed53eb509a8c6a7cacab0a701d6461a30fbc3d614dc05b042932901f5ee72e2ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A18%3A%22%5B439914%2Cnull%2C3600%5D%22%3B%7D; PHPSESSID=7ipat447qon4a81dr0lop97c47";s:10:"x-compress";s:4:"null";}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:245:"_identity=ed53eb509a8c6a7cacab0a701d6461a30fbc3d614dc05b042932901f5ee72e2ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A18%3A%22%5B439914%2Cnull%2C3600%5D%22%3B%7D; expires=Thu, 03-Sep-2015 10:58:20 GMT; Max-Age=3600; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:47:"/var/www/rfedev.ivaoru.org/htdocs/web/index.php";s:12:"QUERY_STRING";s:11:"q=/booking&";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:8:"/booking";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:37:"/var/www/rfedev.ivaoru.org/htdocs/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:14:"83.142.160.183";s:11:"REMOTE_PORT";s:5:"42825";s:11:"SERVER_ADDR";s:15:"188.166.101.136";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:17:"rfedev.ivaoru.org";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:17:"rfedev.ivaoru.org";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/43.0.2357.81 Chrome/43.0.2357.81 Safari/537.36";s:12:"HTTP_REFERER";s:30:"http://rfedev.ivaoru.org/stats";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:386:"_csrf=cc0f16aaa62981c83db4d2b1fb415ca212370ec0fe44ede0ea2d22c37e3d2123a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22SQfRK7fPPFaGNR884qGe1KdwEtTZ_zPB%22%3B%7D; _identity=ed53eb509a8c6a7cacab0a701d6461a30fbc3d614dc05b042932901f5ee72e2ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A18%3A%22%5B439914%2Cnull%2C3600%5D%22%3B%7D; PHPSESSID=7ipat447qon4a81dr0lop97c47";s:15:"HTTP_X_COMPRESS";s:4:"null";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1441274300.8401279;s:12:"REQUEST_TIME";i:1441274300;}s:3:"GET";a:1:{s:1:"q";s:8:"/booking";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"cc0f16aaa62981c83db4d2b1fb415ca212370ec0fe44ede0ea2d22c37e3d2123a:2:{i:0;s:5:"_csrf";i:1;s:32:"SQfRK7fPPFaGNR884qGe1KdwEtTZ_zPB";}";s:9:"_identity";s:120:"ed53eb509a8c6a7cacab0a701d6461a30fbc3d614dc05b042932901f5ee72e2ea:2:{i:0;s:9:"_identity";i:1;s:18:"[439914,null,3600]";}";s:9:"PHPSESSID";s:26:"7ipat447qon4a81dr0lop97c47";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:439914;}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1441274300.84249;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1441274300.8425519;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1441274300.8436739;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1441274300.8443379;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1441274300.844521;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1441274300.8453381;i:4;a:0:{}}i:6;a:5:{i:0;s:26:"Route requested: 'booking'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1441274300.8454151;i:4;a:0:{}}i:7;a:5:{i:0;s:963:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "booking".' in /var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('booking', Array)
#1 /var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/rfedev.ivaoru.org/htdocs/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/www/rfedev.ivaoru.org/htdocs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/rfedev.ivaoru.org/htdocs/web/index.php(12): yii\base\Application->run()
